method,sample_idx,seed,vehicles_count,delay_steps,delay_ms,collided,failure,min_headway,min_ttc_est,risk_score,steps,best_risk_so_far,failures_found_so_far,first_failure_idx_so_far
uniform,233,700233,24,2,400.0,0,0,22.538371876989913,6.242394976212142,0.3203898515908378,200,1000000.0,6,49
uniform,234,700234,24,3,600.0,0,0,21.38133154617003,3.77963498345738,0.5291516267453218,200,1000000.0,6,49
uniform,235,700235,8,1,200.0,0,0,123.35474962369622,103.53138783448105,0.01931781309835684,200,1000000.0,6,49
uniform,236,700236,8,2,400.0,0,0,101.60107840404385,39.65868659106279,0.05043031355583789,200,1000000.0,6,49
uniform,237,700237,20,3,600.0,0,0,20.666717453561887,3.6859866124831178,0.5425955680974845,200,1000000.0,6,49
uniform,238,700238,12,5,1000.0,0,0,13.10495507741416,2.3148364736115083,0.8639919159730908,200,1000000.0,6,49
uniform,239,700239,16,1,200.0,0,0,44.275114181590425,11.485546038201692,0.17413190399027323,200,1000000.0,6,49
uniform,240,700240,24,5,1000.0,1,1,5.0,4.599372988534675,1000000.0,64,1000000.0,7,49
uniform,241,700241,12,7,1400.0,0,0,15.05195824977443,2.5394382610423683,0.7875757527489784,200,1000000.0,7,49
uniform,242,700242,12,1,200.0,0,0,21.223658993338745,5.317520524159232,0.3761151444387186,200,1000000.0,7,49
uniform,243,700243,16,7,1400.0,0,0,13.562073687246652,2.3115883769395844,0.8652059423520245,200,1000000.0,7,49
uniform,244,700244,20,7,1400.0,0,0,6.494660226831115,1.5423400399014795,1.2967309077496,200,1000000.0,7,49
uniform,245,700245,8,4,800.0,0,0,17.290900521998992,2.823044314928529,0.7084550495448507,200,1000000.0,7,49
uniform,246,700246,12,4,800.0,0,0,17.50753429918734,2.96778039597617,0.6739043100061165,200,1000000.0,7,49
uniform,247,700247,8,6,1200.0,0,0,17.13564947248392,2.934912671804975,0.6814512810597522,200,1000000.0,7,49
uniform,248,700248,20,1,200.0,0,0,23.96924827249211,5.53614982424304,0.36126189924302865,200,1000000.0,7,49
uniform,249,700249,24,5,1000.0,0,0,14.845311581833926,2.5728132939891113,0.7773591673646196,200,1000000.0,7,49
uniform,250,700250,12,4,800.0,0,0,16.658813303396983,2.80761331004163,0.7123488098759386,200,1000000.0,7,49
uniform,251,700251,12,2,400.0,0,0,31.981372083345832,8.917505909992808,0.22427795621181854,200,1000000.0,7,49
uniform,252,700252,16,5,1000.0,0,0,15.795616010151548,2.724197258339561,0.7341612263493099,200,1000000.0,7,49
uniform,253,700253,12,2,400.0,0,0,23.062562047111896,7.505012995811677,0.2664885458714249,200,1000000.0,7,49
uniform,254,700254,12,5,1000.0,0,0,14.747648963920938,2.5524102000846614,0.783573110597059,200,1000000.0,7,49
uniform,255,700255,12,1,200.0,0,0,19.425674762855238,11.190736042391057,0.17871925424957769,200,1000000.0,7,49
uniform,256,700256,16,6,1200.0,0,0,19.073483270603674,2.9268662267542087,0.6833247046681492,200,1000000.0,7,49
uniform,257,700257,8,4,800.0,0,0,56.36953958543904,10.412056483301116,0.19208501252443314,200,1000000.0,7,49
uniform,258,700258,20,2,400.0,0,0,85.43541106774728,14.956059039078221,0.1337250671967971,200,1000000.0,7,49
uniform,259,700259,16,6,1200.0,0,0,47.56337206192052,6.775088116275922,0.29519911264258875,200,1000000.0,7,49
uniform,260,700260,12,7,1400.0,0,0,56.653555850829434,7.956813163512319,0.25135691374172653,200,1000000.0,7,49
uniform,261,700261,8,1,200.0,0,0,22.35322659490018,12.869349697840471,0.15540800793808626,200,1000000.0,7,49
uniform,262,700262,20,1,200.0,0,0,52.04289609722355,16.839297192547974,0.11876980239324214,200,1000000.0,7,49
uniform,263,700263,8,7,1400.0,0,0,19.3204468239677,8.485294302530768,0.2357019012768353,200,1000000.0,7,49
uniform,264,700264,8,4,800.0,0,0,16.78179095143787,5.216245336102143,0.38341754866432465,200,1000000.0,7,49
uniform,265,700265,8,6,1200.0,0,0,17.1237052468814,2.9271097658278733,0.6832678512260509,200,1000000.0,7,49
uniform,266,700266,8,5,1000.0,0,0,17.62773217407016,3.0922976859505598,0.6467682620230039,200,1000000.0,7,49
uniform,267,700267,24,5,1000.0,0,0,16.155080464563753,2.529968587660832,0.7905236490897175,200,1000000.0,7,49
uniform,268,700268,12,5,1000.0,0,0,13.844190070454488,2.453004778685074,0.8153265812519509,200,1000000.0,7,49
uniform,269,700269,12,6,1200.0,0,0,14.528510662903045,2.4856539067174896,0.804617245624981,200,1000000.0,7,49
uniform,270,700270,24,6,1200.0,1,1,5.0,1.8216779734103452,1000000.0,187,1000000.0,8,49
uniform,271,700271,20,3,600.0,0,0,15.031581307640124,3.571927260663697,0.5599218164449355,200,1000000.0,8,49
uniform,272,700272,8,6,1200.0,0,0,,,0.0,200,1000000.0,8,49
uniform,273,700273,16,0,0.0,0,0,24.21779625641352,6.866309630490251,0.29127728104757794,200,1000000.0,8,49
uniform,274,700274,24,1,200.0,0,0,22.820253972427167,5.794965466622308,0.34512716452229925,200,1000000.0,8,49
uniform,275,700275,12,6,1200.0,0,0,43.798209931389465,6.365802372789427,0.3141787763548841,200,1000000.0,8,49
uniform,276,700276,20,2,400.0,0,0,26.902755687068293,8.527332139813414,0.23453994370198908,200,1000000.0,8,49
uniform,277,700277,8,3,600.0,0,0,147.45274933609284,32.48340897688211,0.06156989253878391,200,1000000.0,8,49
uniform,278,700278,20,5,1000.0,0,0,18.596761944837652,5.781310190966182,0.34594234419823733,200,1000000.0,8,49
uniform,279,700279,20,0,0.0,0,0,22.357873042187066,6.058314878180422,0.3301248020638848,200,1000000.0,8,49
uniform,280,700280,24,4,800.0,0,0,18.078245721073472,2.909771711888803,0.6873391447955729,200,1000000.0,8,49
uniform,281,700281,20,6,1200.0,0,0,11.874660926262663,2.098720402691595,0.9529616224414712,200,1000000.0,8,49
uniform,282,700282,12,2,400.0,0,0,17.444550323412614,5.476575984792076,0.36519168282405057,200,1000000.0,8,49
uniform,283,700283,8,5,1000.0,0,0,16.132637468791472,2.790829197621076,0.7166328923693415,200,1000000.0,8,49
uniform,284,700284,16,1,200.0,0,0,22.047331682010736,3.8177683663253283,0.5238662506717338,200,1000000.0,8,49
uniform,285,700285,20,7,1400.0,0,0,9.114839951017757,1.7470388479791348,1.1447942341485278,200,1000000.0,8,49
uniform,286,700286,8,6,1200.0,0,0,14.295225284739303,3.295236271390975,0.6069367521120924,200,1000000.0,8,49
uniform,287,700287,12,2,400.0,0,0,57.47491697991677,13.039311636258468,0.15338232997197426,200,1000000.0,8,49
uniform,288,700288,16,5,1000.0,0,0,13.842212332273789,2.416598806569549,0.82760944620306,200,1000000.0,8,49
uniform,289,700289,20,1,200.0,0,0,59.07215075487102,15.13573048216455,0.13213765945137135,200,1000000.0,8,49
uniform,290,700290,24,5,1000.0,0,0,21.244389461175047,3.4686201578993963,0.5765981597740596,200,1000000.0,8,49
uniform,291,700291,8,4,800.0,0,0,77.91458748792508,13.014212256048992,0.1536781451424693,200,1000000.0,8,49
uniform,292,700292,8,7,1400.0,0,0,12.218823373745863,2.11710624460889,0.9446857025210258,200,1000000.0,8,49
uniform,293,700293,20,0,0.0,0,0,21.300121856334385,5.320704060599651,0.3758901034940472,200,1000000.0,8,49
uniform,294,700294,20,3,600.0,0,0,21.70743657237449,3.7067097536482128,0.5395620733540204,200,1000000.0,8,49
uniform,295,700295,20,1,200.0,0,0,50.175405034962296,12.881891128816267,0.15525670726451657,200,1000000.0,8,49
uniform,296,700296,24,3,600.0,0,0,20.350600535786498,3.905544374386082,0.5120925044704896,200,1000000.0,8,49
uniform,297,700297,24,5,1000.0,0,0,21.179488015441848,3.3036487394565826,0.605391237910172,200,1000000.0,8,49
uniform,298,700298,24,6,1200.0,0,0,22.47046124127553,3.4224396990500106,0.5843784480863617,200,1000000.0,8,49
uniform,299,700299,20,0,0.0,0,0,22.684493082830443,5.736009494186242,0.3486744577440307,200,1000000.0,8,49
uniform,300,700300,12,4,800.0,0,0,15.29110756777527,3.3662577619531593,0.5941315672866259,200,1000000.0,8,49
uniform,301,700301,20,2,400.0,0,0,40.97118495104607,15.842825873574949,0.12624010488784715,200,1000000.0,8,49
uniform,302,700302,8,1,200.0,0,0,22.708847651504584,6.484312840867618,0.3084366916097766,200,1000000.0,8,49
uniform,303,700303,20,6,1200.0,0,0,48.26246076919506,7.107051089215838,0.28141066877017085,200,1000000.0,8,49
uniform,304,700304,20,4,800.0,0,0,16.54288293581044,2.7830495921139455,0.7186361341411966,200,1000000.0,8,49
uniform,305,700305,20,2,400.0,0,0,22.334744208067946,6.3532580815473185,0.31479911162571655,200,1000000.0,8,49
uniform,306,700306,16,1,200.0,0,0,23.29251148035246,4.862867734475257,0.41127995026905995,200,1000000.0,8,49
uniform,307,700307,12,1,200.0,0,0,63.09395324694515,17.01480273511396,0.11754470687294774,200,1000000.0,8,49
uniform,308,700308,16,2,400.0,1,1,5.0,1.654120389037949,1000000.0,65,1000000.0,9,49
uniform,309,700309,8,3,600.0,0,0,16.388770774134656,3.2882176324869867,0.6082322472333848,200,1000000.0,9,49
uniform,310,700310,24,2,400.0,0,0,19.464016227322787,7.948837789909619,0.25160910976681794,200,1000000.0,9,49
uniform,311,700311,16,3,600.0,0,0,14.526317727625667,2.8733342729495854,0.69605545683584,200,1000000.0,9,49
uniform,312,700312,12,0,0.0,0,0,19.584389972395684,4.940291452135573,0.40483441500914824,200,1000000.0,9,49
uniform,313,700313,16,7,1400.0,0,0,11.956136363775386,2.082012306461911,0.9606091154181122,200,1000000.0,9,49
uniform,314,700314,20,0,0.0,0,0,14.344294954196812,6.596521263221088,0.30319010887617426,200,1000000.0,9,49
uniform,315,700315,12,6,1200.0,0,0,13.988236581215915,2.3930259974690107,0.8357619190578391,200,1000000.0,9,49
uniform,316,700316,24,0,0.0,0,0,23.84769891716337,6.750168998745029,0.29628887815576677,200,1000000.0,9,49
uniform,317,700317,24,2,400.0,0,0,13.884875741822157,4.2162323829159805,0.4743571554793628,200,1000000.0,9,49
uniform,318,700318,12,2,400.0,0,0,13.810806745318104,3.9508406225993866,0.5062213819913938,200,1000000.0,9,49
uniform,319,700319,8,6,1200.0,0,0,17.669403990563524,3.056630102640899,0.6543153514951054,200,1000000.0,9,49
uniform,320,700320,20,0,0.0,0,0,24.17177730434014,7.271538401312724,0.2750449615502191,200,1000000.0,9,49
uniform,321,700321,24,7,1400.0,0,0,39.03634054740246,5.404739306360319,0.3700456000988599,200,1000000.0,9,49
uniform,322,700322,8,1,200.0,0,0,36.20026809468709,12.476418385015698,0.16030241518687927,200,1000000.0,9,49
uniform,323,700323,20,2,400.0,0,0,22.60445372318418,6.354898869876053,0.31471783280148535,200,1000000.0,9,49
uniform,324,700324,24,7,1400.0,0,0,9.423029635487524,1.7842966471126187,1.1208898493624568,200,1000000.0,9,49
uniform,325,700325,24,2,400.0,0,0,23.165313239471516,6.6774913975500505,0.2995136767579803,200,1000000.0,9,49
uniform,326,700326,8,2,400.0,0,0,110.2820343306065,27.27842978076712,0.07331800312824883,200,1000000.0,9,49
uniform,327,700327,8,3,600.0,0,0,15.982544986990348,3.1426793279264853,0.6363996422503546,200,1000000.0,9,49
uniform,328,700328,24,5,1000.0,0,0,16.834614006222182,2.87798072898904,0.6949316859055371,200,1000000.0,9,49
uniform,329,700329,8,0,0.0,0,0,103.08647526123832,165.22854419803062,0.012104446055052988,200,1000000.0,9,49
uniform,330,700330,8,1,200.0,0,0,149.67179614249517,79.58977631858338,0.025128855645910653,200,1000000.0,9,49
uniform,331,700331,16,4,800.0,0,0,28.263547352291653,3.8379386427010704,0.5211130729782686,200,1000000.0,9,49
uniform,332,700332,16,7,1400.0,1,1,5.0,1.5017462152907368,1000000.0,123,1000000.0,10,49
uniform,333,700333,20,7,1400.0,1,1,5.0,2.4487581622843386,1000000.0,119,1000000.0,11,49
uniform,334,700334,8,6,1200.0,0,0,22.0416766644463,5.579857076077269,0.3584321198072752,200,1000000.0,11,49
uniform,335,700335,24,3,600.0,0,0,19.09998674875024,4.174807789723853,0.4790639715013783,200,1000000.0,11,49
uniform,336,700336,12,6,1200.0,1,1,5.0,1.3558617278279215,1000000.0,39,1000000.0,12,49
uniform,337,700337,20,6,1200.0,0,0,19.150226040583675,3.0584979243237496,0.6539157617516483,200,1000000.0,12,49
uniform,338,700338,8,1,200.0,0,0,16.910544761758416,4.029385824770216,0.49635356031314126,200,1000000.0,12,49
uniform,339,700339,16,2,400.0,0,0,61.98987582909035,16.266994305995286,0.12294834327586193,200,1000000.0,12,49
uniform,340,700340,8,1,200.0,0,0,24.204571000935857,6.588471810677527,0.3035605307984659,200,1000000.0,12,49
uniform,341,700341,12,0,0.0,0,0,23.510663487848205,7.157622306380065,0.279422399560992,200,1000000.0,12,49
uniform,342,700342,12,3,600.0,0,0,48.04526705020362,8.715017850851442,0.22948891605593252,200,1000000.0,12,49
uniform,343,700343,20,3,600.0,0,0,20.603887661271642,3.692012209364851,0.5417100178940272,200,1000000.0,12,49
uniform,344,700344,16,1,200.0,0,0,21.362295555165076,11.286957314890454,0.17719567321845683,200,1000000.0,12,49
uniform,345,700345,8,5,1000.0,0,0,12.538211087494915,2.757387784434499,0.7253241677830133,200,1000000.0,12,49
uniform,346,700346,24,7,1400.0,0,0,68.79898289352332,9.81203836878756,0.20383124533655214,200,1000000.0,12,49
uniform,347,700347,24,2,400.0,0,0,22.264133079958242,6.256647539292957,0.3196600076062481,200,1000000.0,12,49
uniform,348,700348,24,2,400.0,0,0,60.57823840144874,22.287024826746613,0.08973831256291347,200,1000000.0,12,49
uniform,349,700349,12,5,1000.0,0,0,15.632162083119624,2.6412762705367383,0.75720969529385,200,1000000.0,12,49
uniform,350,700350,12,0,0.0,0,0,19.04608725663479,4.736611629637408,0.4222427668516918,200,1000000.0,12,49
uniform,351,700351,12,5,1000.0,0,0,18.189492839391733,3.2140097509421683,0.6222756478612772,200,1000000.0,12,49
uniform,352,700352,8,4,800.0,0,0,17.54753742662689,4.123774907918335,0.48499252375770235,200,1000000.0,12,49
uniform,353,700353,8,3,600.0,0,0,19.999258595011156,3.5026095794223147,0.5710028350718609,200,1000000.0,12,49
uniform,354,700354,16,7,1400.0,0,0,14.432244791319704,2.4375135688505263,0.8205082529830399,200,1000000.0,12,49
uniform,355,700355,8,6,1200.0,0,0,17.272864953902058,2.9475096285770275,0.6785389199781995,200,1000000.0,12,49
uniform,356,700356,8,1,200.0,0,0,19.913237264553345,10.079647042525282,0.19841964620012473,200,1000000.0,12,49
uniform,357,700357,24,4,800.0,0,0,17.039834930571146,2.990049871494375,0.6688851644472521,200,1000000.0,12,49
uniform,358,700358,16,4,800.0,0,0,20.428695233101507,2.997949958644805,0.6671225429339992,200,1000000.0,12,49
uniform,359,700359,8,7,1400.0,0,0,17.830218515485114,7.401293391071414,0.27022303999091696,200,1000000.0,12,49
uniform,360,700360,20,1,200.0,0,0,24.019065063162714,5.036297910125049,0.39711709586900523,200,1000000.0,12,49
uniform,361,700361,12,6,1200.0,0,0,13.642964192905765,3.2571851126218716,0.6140271218389856,200,1000000.0,12,49
uniform,362,700362,16,2,400.0,0,0,25.19813379440052,7.139627117376401,0.28012667428140703,200,1000000.0,12,49
uniform,363,700363,12,6,1200.0,0,0,11.329807640709873,2.0954899573924672,0.9544307253510818,200,1000000.0,12,49
uniform,364,700364,16,6,1200.0,0,0,15.232558607800797,2.549173085145294,0.7845681455113931,200,1000000.0,12,49
uniform,365,700365,20,5,1000.0,0,0,21.436791580879913,3.271614386329015,0.6113189892908323,200,1000000.0,12,49
uniform,366,700366,16,3,600.0,0,0,18.46543316352148,3.18766104770756,0.6274192801767055,200,1000000.0,12,49
uniform,367,700367,12,7,1400.0,0,0,34.12508800916248,5.601999397582653,0.35701539005217137,200,1000000.0,12,49
uniform,368,700368,20,7,1400.0,0,0,15.456157587163943,2.4689808638448194,0.8100508308053473,200,1000000.0,12,49
uniform,369,700369,24,1,200.0,0,0,19.276198786829497,10.382131305348828,0.1926386732336557,200,1000000.0,12,49
uniform,370,700370,8,3,600.0,0,0,20.15145369584593,3.5584907540261623,0.5620360254518441,200,1000000.0,12,49
uniform,371,700371,8,2,400.0,0,0,41.95076608515802,23.589190744059728,0.08478459569468882,200,1000000.0,12,49
uniform,372,700372,8,2,400.0,0,0,14.208681230329745,3.0148804510888265,0.663376220863981,200,1000000.0,12,49
uniform,373,700373,24,4,800.0,0,0,52.842469701081654,7.904287417687952,0.25302723627236356,200,1000000.0,12,49
uniform,374,700374,24,7,1400.0,0,0,13.759715709298916,2.3396951008807894,0.8548122356827992,200,1000000.0,12,49
uniform,375,700375,12,1,200.0,0,0,18.381561060633345,11.161976659313702,0.17917973321787709,200,1000000.0,12,49
uniform,376,700376,24,5,1000.0,0,0,14.095929273813908,2.4576639806327787,0.813780897535495,200,1000000.0,12,49
uniform,377,700377,12,6,1200.0,0,0,12.442069020397753,2.17132110210611,0.9210982189875397,200,1000000.0,12,49
uniform,378,700378,16,5,1000.0,0,0,27.49001151743073,4.017642902099685,0.4978043217715461,200,1000000.0,12,49
uniform,379,700379,16,3,600.0,0,0,20.13959748013565,3.3808354440631194,0.5915697563784357,200,1000000.0,12,49
uniform,380,700380,24,4,800.0,0,0,10.263402757455083,1.8098004365669351,1.1050942190034279,200,1000000.0,12,49
uniform,381,700381,8,6,1200.0,0,0,8.781987079077908,2.0110186842179005,0.9945208444335335,200,1000000.0,12,49
uniform,382,700382,12,6,1200.0,0,0,17.514993446666892,6.056046242409143,0.33024846904147553,200,1000000.0,12,49
uniform,383,700383,16,2,400.0,0,0,18.716022702969553,6.035071021144521,0.3313962657593895,200,1000000.0,12,49
uniform,384,700384,8,7,1400.0,0,0,10.402402093960177,1.888250566173605,1.0591814644879713,200,1000000.0,12,49
uniform,385,700385,12,4,800.0,0,0,21.665462982802296,4.117949520647357,0.4856786101850012,200,1000000.0,12,49
uniform,386,700386,16,7,1400.0,0,0,22.834919623603582,3.5324008471413344,0.5661871589739143,200,1000000.0,12,49
uniform,387,700387,24,6,1200.0,1,1,5.0,1.6972837385346877,1000000.0,127,1000000.0,13,49
uniform,388,700388,20,0,0.0,0,0,70.16317613651609,19.62996479520592,0.10188505281927174,200,1000000.0,13,49
uniform,389,700389,24,6,1200.0,0,0,15.899278665676093,2.707262737903865,0.7387535653626759,200,1000000.0,13,49
uniform,390,700390,20,7,1400.0,0,0,41.4574588429889,5.220727560655013,0.3830883678115301,200,1000000.0,13,49
uniform,391,700391,20,6,1200.0,0,0,13.94751389670705,2.3757351246572553,0.8418446901939617,200,1000000.0,13,49
uniform,392,700392,24,2,400.0,0,0,22.50137164013063,6.845804527198389,0.2921497381431208,200,1000000.0,13,49
uniform,393,700393,20,5,1000.0,0,0,86.98688570486661,13.71886559203573,0.14578464863458304,200,1000000.0,13,49
uniform,394,700394,20,7,1400.0,0,0,9.553592996674979,1.7971945644440501,1.1128455647308761,200,1000000.0,13,49
uniform,395,700395,12,2,400.0,0,0,16.75258851898215,4.428917007891,0.4515776647962923,200,1000000.0,13,49
uniform,396,700396,8,2,400.0,0,0,23.52747232213369,6.7983304763737005,0.2941898760218583,200,1000000.0,13,49
uniform,397,700397,20,0,0.0,1,1,5.0,4.697567176237706,1000000.0,197,1000000.0,14,49
uniform,398,700398,8,6,1200.0,0,0,76.94548142658542,18.9885559449458,0.10532659807300099,200,1000000.0,14,49
uniform,399,700399,24,3,600.0,0,0,20.76642825847557,3.379950020182332,0.591724726122462,200,1000000.0,14,49
uniform,400,700400,16,6,1200.0,0,0,10.094595028829985,1.9878802621153104,1.0060968148412486,200,1000000.0,14,49
biased,1,100700001,24,1,200.0,1,1,5.0,5.89596626736026,1000000.0,196,1000000.0,1,1
biased,2,100700002,12,6,1200.0,0,0,16.73502191001694,2.8724567886821974,0.6962680893513262,200,1000000.0,1,1
biased,3,100700003,24,6,1200.0,0,0,11.032871168732868,2.0049186603574554,0.9975467032879137,200,1000000.0,1,1
biased,4,100700004,12,5,1000.0,0,0,20.448118393700952,3.2382351374014076,0.6176203750308705,200,1000000.0,1,1
biased,5,100700005,8,4,800.0,0,0,101.54465771308506,21.135640392108524,0.09462689385776765,200,1000000.0,1,1
biased,6,100700006,20,7,1400.0,0,0,16.197097290332295,2.940655101790762,0.6801205618374171,200,1000000.0,1,1
biased,7,100700007,20,7,1400.0,0,0,13.424406425686811,2.2891015331341023,0.8737052380816497,200,1000000.0,1,1
biased,8,100700008,24,7,1400.0,0,0,21.202635842626023,3.2495577044258663,0.6154683750579407,200,1000000.0,1,1
biased,9,100700009,16,6,1200.0,0,0,13.725044128267314,2.351944352739294,0.8503602551950744,200,1000000.0,1,1
biased,10,100700010,16,7,1400.0,0,0,11.982682234495769,2.027383025954863,0.9864934126387064,200,1000000.0,1,1
biased,11,100700011,20,6,1200.0,0,0,17.887374739850202,2.954236230540679,0.6769939314006598,200,1000000.0,1,1
biased,12,100700012,20,6,1200.0,0,0,17.07543995442458,3.310992314314821,0.6040485178274663,200,1000000.0,1,1
biased,13,100700013,24,6,1200.0,0,0,14.370617310081798,2.452610459615473,0.8154576655901424,200,1000000.0,1,1
biased,14,100700014,12,6,1200.0,0,0,15.961061955179161,2.7123197834264956,0.737376179689765,200,1000000.0,1,1
biased,15,100700015,20,2,400.0,0,0,28.809447394712834,7.883685106430279,0.2536884684002298,200,1000000.0,1,1
biased,16,100700016,16,3,600.0,0,0,24.351473292178525,3.9520082528869636,0.5060718176737078,200,1000000.0,1,1
biased,17,100700017,24,3,600.0,0,0,16.91241117862097,2.2111481502166006,0.9045074613404277,200,1000000.0,1,1
biased,18,100700018,24,7,1400.0,0,0,13.463991333998024,2.3374937003005813,0.8556172792007172,200,1000000.0,1,1
biased,19,100700019,24,6,1200.0,0,0,14.189676456178631,2.4073767946438713,0.8307797950240957,200,1000000.0,1,1
biased,20,100700020,20,6,1200.0,0,0,33.227855656271004,4.818568369793481,0.415061040232935,200,1000000.0,1,1
biased,21,100700021,12,4,800.0,0,0,16.709942445306297,2.7586199140354024,0.7250002038426281,200,1000000.0,1,1
biased,22,100700022,20,6,1200.0,0,0,39.48887642271848,5.646702212363813,0.3541890336665661,200,1000000.0,1,1
biased,23,100700023,24,3,600.0,0,0,77.81271860562424,10.764127909586808,0.18580232572475738,200,1000000.0,1,1
biased,24,100700024,20,4,800.0,0,0,9.57972202570727,2.430213667639096,0.8229729042479462,200,1000000.0,1,1
biased,25,100700025,20,7,1400.0,0,0,33.94261756163766,3.9967682810572076,0.5004042915069794,200,1000000.0,1,1
biased,26,100700026,20,3,600.0,0,0,22.47928223873555,3.620030072389819,0.552481598220445,200,1000000.0,1,1
biased,27,100700027,16,6,1200.0,0,0,16.272873146964002,2.78259142717361,0.7187544604891852,200,1000000.0,1,1
biased,28,100700028,24,3,600.0,0,0,40.56713938838948,6.986429098277708,0.28626927603015956,200,1000000.0,1,1
biased,29,100700029,24,6,1200.0,0,0,8.994964642473406,1.9667791806832706,1.0168909756840054,200,1000000.0,1,1
biased,30,100700030,12,0,0.0,0,0,21.38703032421745,4.876335875165435,0.41014402026442603,200,1000000.0,1,1
biased,31,100700031,24,2,400.0,0,0,39.85241756285154,7.925357274782366,0.2523545539535214,200,1000000.0,1,1
biased,32,100700032,24,6,1200.0,0,0,12.31154954173553,2.159287180897224,0.926231590542284,200,1000000.0,1,1
biased,33,100700033,24,7,1400.0,1,1,5.000000000011653,2.04559652670447,1000000.0,58,1000000.0,2,1
biased,34,100700034,24,5,1000.0,0,0,13.502113985633002,2.4958737996450497,0.8013225669841278,200,1000000.0,2,1
biased,35,100700035,24,6,1200.0,0,0,13.660133444766188,2.3071453147120407,0.8668721416230446,200,1000000.0,2,1
biased,36,100700036,16,3,600.0,0,0,17.54398272933554,3.680285501613818,0.5434361000316397,200,1000000.0,2,1
biased,37,100700037,24,7,1400.0,0,0,11.227752881649963,1.991018469250799,1.0045110233219388,200,1000000.0,2,1
biased,38,100700038,20,7,1400.0,0,0,50.528222938346744,8.031077749691535,0.24903257848260998,200,1000000.0,2,1
biased,39,100700039,20,6,1200.0,0,0,21.98363762705287,2.561244302081497,0.7808704536207735,200,1000000.0,2,1
biased,40,100700040,20,6,1200.0,0,0,8.624585111101169,2.224994773665581,0.8988785158830229,200,1000000.0,2,1
biased,41,100700041,24,7,1400.0,0,0,11.962988365293995,2.086663408403865,0.9584679502909595,200,1000000.0,2,1
biased,42,100700042,20,7,1400.0,0,0,16.56332091461377,2.620074672976127,0.763337022653714,200,1000000.0,2,1
biased,43,100700043,16,2,400.0,0,0,22.21728383753498,5.793012119848052,0.3452435380115274,200,1000000.0,2,1
biased,44,100700044,24,2,400.0,0,0,50.02632403592679,13.553330198478447,0.147565208750284,200,1000000.0,2,1
biased,45,100700045,24,0,0.0,0,0,23.141868877119748,6.183327096872326,0.3234504610004616,200,1000000.0,2,1
biased,46,100700046,12,7,1400.0,0,0,14.911864729718332,2.5255894744995397,0.7918943360327044,200,1000000.0,2,1
biased,47,100700047,24,3,600.0,0,0,33.562143792868255,5.77833488769826,0.3461204722242534,200,1000000.0,2,1
biased,48,100700048,16,7,1400.0,0,0,12.607923735625263,2.1709263259499494,0.9212657178151102,200,1000000.0,2,1
biased,49,100700049,16,7,1400.0,0,0,8.892244303284883,2.7588212985069913,0.7249472813198712,200,1000000.0,2,1
biased,50,100700050,12,2,400.0,0,0,15.780453524670833,4.490269542367959,0.4454075598645005,200,1000000.0,2,1
biased,51,100700051,20,7,1400.0,0,0,13.453784618266354,2.2357239216754556,0.8945648345083664,200,1000000.0,2,1
biased,52,100700052,24,5,1000.0,0,0,13.492063663088402,2.418736734208124,0.8268779200787161,200,1000000.0,2,1
biased,53,100700053,24,5,1000.0,0,0,15.165572137900426,2.622514497300691,0.7626268613800097,200,1000000.0,2,1
biased,54,100700054,20,2,400.0,0,0,21.1355753923051,5.17789306602987,0.3862574940222728,200,1000000.0,2,1
biased,55,100700055,16,5,1000.0,0,0,16.045838703044865,2.7734008965545374,0.7211362780204795,200,1000000.0,2,1
biased,56,100700056,20,4,800.0,0,0,20.551171499417308,7.5506256228733495,0.2648787133534123,200,1000000.0,2,1
biased,57,100700057,20,6,1200.0,0,0,12.234824515178275,2.2068594180435928,0.9062652489994237,200,1000000.0,2,1
biased,58,100700058,20,3,600.0,0,0,17.64735229654127,3.5348030699939956,0.5658023828759992,200,1000000.0,2,1
biased,59,100700059,24,2,400.0,0,0,30.65185209924175,9.124059506631914,0.2192006747157096,200,1000000.0,2,1
biased,60,100700060,16,2,400.0,0,0,21.42153864771379,9.236916541244883,0.21652247165702496,200,1000000.0,2,1
biased,61,100700061,20,1,200.0,0,0,23.502000612463917,7.52452144666057,0.26579763433163084,200,1000000.0,2,1
biased,62,100700062,24,7,1400.0,0,0,12.852910161107275,2.2036421204875745,0.907588388062524,200,1000000.0,2,1
biased,63,100700063,24,4,800.0,0,0,5.841681223651221,2.1396191611298545,0.9347457885654161,200,1000000.0,2,1
biased,64,100700064,16,5,1000.0,0,0,14.335075673459642,2.488853114659138,0.8035829789312058,200,1000000.0,2,1
biased,65,100700065,24,6,1200.0,0,0,12.095114168182477,2.1441805545647585,0.9327572697841086,200,1000000.0,2,1
biased,66,100700066,20,6,1200.0,0,0,15.202988691945393,2.589103196801692,0.7724682440122863,200,1000000.0,2,1
biased,67,100700067,20,4,800.0,0,0,5.505581439605976,2.550052593773965,0.7842975493458699,200,1000000.0,2,1
biased,68,100700068,20,0,0.0,0,0,16.47998270981975,4.967263182562455,0.40263620559123725,200,1000000.0,2,1
biased,69,100700069,20,4,800.0,0,0,18.787663917560167,3.2476866116536893,0.6158229654374257,200,1000000.0,2,1
biased,70,100700070,16,4,800.0,0,0,21.71473445069114,3.4648430710896463,0.5772267196421762,200,1000000.0,2,1
